origen_id,destino_id,costo
27,51,67
26,82,94
19,68,77
103,29,32
105,44,73
111,29,19
45,96,34
33,54,91
103,45,47
54,110,56
35,92,70
61,7,43
115,48,57
89,43,51
65,51,49
57,45,53
43,6,88
19,60,69
92,52,32
42,79,13
54,35,98
89,24,48
51,79,26
30,79,41
69,27,65
96,27,48
94,18,44
61,25,23
70,6,89
35,67,56
15,48,43
39,66,36
27,66,48
12,59,41
39,82,76
11,55,73
53,104,90
55,17,76
78,32,78
55,61,46
40,80,85
52,17,47
15,40,67
59,48,24
102,13,62
98,45,63
12,32,67
60,8,65
50,78,84
108,55,87
98,50,73
14,8,64
107,10,63
50,19,81
6,79,51
22,106,63
42,80,57
8,47,55
85,11,77
81,32,70
34,76,43
37,59,14
16,69,38
69,44,65
30,70,79
17,93,72
30,21,67
88,55,91
80,35,96
45,91,55
97,17,43
104,16,55
52,47,30
52,102,59
16,102,62
78,24,79
23,3,75
115,26,90
52,74,57
47,81,53
44,78,86
69,24,58
6,78,93
27,115,84
32,44,75
63,39,64
55,20,84
45,89,41
114,23,65
52,34,26
37,23,38
76,18,65
6,37,56
16,60,43
41,75,46
19,8,80
21,25,43
92,46,56
28,60,49
71,21,37
84,25,30
8,17,72
40,89,52
83,34,51
26,98,83
35,63,85
82,5,52
19,55,84
31,16,64
109,55,82
63,48,49
32,110,44
76,22,41
57,30,63
43,18,74
103,49,51
15,98,62
24,66,41
57,51,48
31,72,82
15,86,58
68,38,71
15,32,62
99,7,87
36,77,55
67,38,42
42,102,58
98,31,83
52,86,43
36,8,56
22,86,41
100,28,59
13,104,57
53,39,82
16,7,54
97,35,59
108,22,56
52,89,25
59,10,42
13,11,51
102,11,77
52,98,47
64,49,78
36,53,70
23,45,61
12,89,45
49,37,39
50,115,81
27,38,79
105,43,72
21,115,68
25,108,63
19,43,81
36,47,36
36,90,53
26,104,88
41,27,63
111,35,56
49,97,41
12,40,72
86,13,49
25,10,52
38,6,86
84,21,39
31,75,74
13,90,53
20,52,55
31,25,67
33,70,83
28,10,56
28,96,27
78,17,78
34,40,53
8,55,79
40,32,74
61,13,25
9,114,77
52,83,51
47,91,42
9,33,88
109,8,78
69,28,44
77,38,73
98,36,53
70,24,75
113,54,57
36,114,52
24,3,79
104,18,75
54,93,80
56,41,26
32,65,57
106,19,89
12,19,75
32,106,85
33,103,62
14,92,46
33,72,77
31,22,60
44,90,75
54,3,91
69,9,67
27,62,94
52,108,58
64,34,58
21,13,45
80,24,81
84,33,55
50,57,64
105,24,69
57,39,54
51,85,70
29,75,39
13,12,53
17,103,53
75,22,37
13,18,56
26,27,91
72,22,45
9,4,46
96,38,42
49,93,70
111,36,24
59,21,34
79,37,8
97,40,48
8,63,71
8,72,71
9,37,50
31,88,98
50,17,75
54,36,66
98,53,85
81,36,55
8,111,43
46,94,45
114,40,73
105,46,70
50,68,75
85,3,89
5,27,54
41,98,55
60,41,48
48,25,34
83,1,50
37,15,34
37,21,33
54,61,52
48,27,58
85,31,94
55,23,73
7,22,49
86,20,73
110,28,33
53,58,54
21,24,63
95,22,45
48,75,41
84,24,47
6,86,80
44,33,86
61,29,18
26,94,57
54,26,96
46,32,71
7,18,74
48,40,55
44,43,81
59,33,52
35,16,67
112,55,76
18,21,63
40,17,74
42,28,33
78,47,61
73,8,83
37,24,42
6,80,95
100,39,68
33,22,55
83,41,59
106,12,85
7,5,45
113,46,51
86,42,42
83,12,71
10,9,78
85,4,47
25,49,51
40,77,76
21,16,43
13,8,58
104,24,75
12,66,38
45,69,52
68,24,70
21,107,54
27,81,79
25,11,49
39,77,67
13,105,51
81,40,76
32,91,59
34,35,64
101,46,73
31,35,100
49,104,72
30,105,73
17,46,72
24,6,85
39,96,36
37,55,48
2,13,68
1,32,46
95,43,73
3,30,83
45,6,79
37,74,50
109,19,82
21,47,42
77,26,85
54,56,53
27,64,88
66,14,32
50,106,91
112,39,65
10,76,64
10,50,74
93,38,74
19,65,63
113,28,36
33,18,79
14,80,72
65,28,46
109,25,58
23,54,79
104,54,84
13,39,51
51,12,57
8,78,81
33,17,78
31,83,87
106,44,92
27,90,77
99,23,81
38,51,61
62,55,93
54,24,83
15,101,64
83,23,70
45,106,81
9,88,93
12,47,50
114,42,45
87,7,85
30,5,51
112,24,70
16,115,57
45,62,80
102,22,57
48,109,56
13,40,60
98,55,76
17,35,86
25,113,29
39,20,73
22,110,22
26,113,63
80,4,47
46,30,77
90,32,67
44,36,61
35,9,95
44,48,58
54,43,86
67,43,44
24,17,70
19,77,79
108,50,85
53,46,88
101,47,48
49,78,76
34,109,53
43,113,53
44,63,76
10,60,61
83,17,73
13,106,67
93,24,73
1,20,54
23,94,40
108,46,82
41,48,36
21,45,56
65,36,43
15,47,45
24,40,75
28,107,51
19,75,68
51,52,37
8,93,75
114,20,76
26,80,94
42,107,41
92,40,59
111,55,47
4,22,13
97,44,50
90,33,78
25,29,32
79,20,44
20,67,48
96,29,19
114,49,66
42,5,23
23,50,72
7,114,71
23,105,65
89,29,26
68,40,74
7,30,78
60,37,33
36,9,63
18,65,60
29,84,25
33,92,63
109,30,80
52,38,49
7,9,79
62,30,91
29,78,57
44,76,72
